
> expense-app@0.0.0 test
> ng test --no-watch --code-coverage --browsers=ChromeHeadless

[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                      [2m | [22m[1mNames[22m                                 [2m | [22m [1mRaw size[22m
ERROR: 'Failed to get pending payouts:', Object{message: 'Failed'}
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 295 of 1381[31m (1 FAILED)[39m (0 secs / 6.991 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 296 of 1381[31m (1 FAILED)[39m (0 secs / 6.992 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 297 of 1381[31m (1 FAILED)[39m (0 secs / 7 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 298 of 1381[31m (1 FAILED)[39m (0 secs / 7.001 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 299 of 1381[31m (1 FAILED)[39m (0 secs / 7.002 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 300 of 1381[31m (1 FAILED)[39m (0 secs / 7.003 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 301 of 1381[31m (1 FAILED)[39m (0 secs / 7.004 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 302 of 1381[31m (1 FAILED)[39m (0 secs / 7.005 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 303 of 1381[31m (1 FAILED)[39m (0 secs / 7.007 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 304 of 1381[31m (1 FAILED)[39m (0 secs / 7.009 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 305 of 1381[31m (1 FAILED)[39m (0 secs / 7.012 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 306 of 1381[31m (1 FAILED)[39m (0 secs / 7.014 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 307 of 1381[31m (1 FAILED)[39m (0 secs / 7.015 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 308 of 1381[31m (1 FAILED)[39m (0 secs / 7.016 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 309 of 1381[31m (1 FAILED)[39m (0 secs / 7.017 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 310 of 1381[31m (1 FAILED)[39m (0 secs / 7.018 secs)
[1A[2KERROR: [36m'Failed to get payout status:', Error: Not found
Error: Not found
    at UserContext.<anonymous> (http://localhost:9876/base/src/app/core/services/payout.service.spec.ts:577:47)
    at _ZoneDelegate.invoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:398:28)
    at _ProxyZoneSpec.onInvoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
    at _ZoneDelegate.invoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:397:34)
    at ZoneImpl.run (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:113:43)
    at runInTestZone (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:213:38)
    at UserContext.<anonymous> (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:231:32)
    at ZoneQueueRunner.attempt (http://localhost:9876/absoluteC:/Jensify/expense-app/node_modules/karma-jasmine/node_modules/jasmine-core/lib/jasmine-core/jasmine.js?86d98e11f43f2c8cfac9fb4806ed6c0aced74cbe:7643:40)
    at ZoneQueueRunner.QueueRunner.run (http://localhost:9876/absoluteC:/Jensify/expense-app/node_modules/karma-jasmine/node_modules/jasmine-core/lib/jasmine-core/jasmine.js?86d98e11f43f2c8cfac9fb4806ed6c0aced74cbe:7670:27)
    at runNext (http://localhost:9876/absoluteC:/Jensify/expense-app/node_modules/karma-jasmine/node_modules/jasmine-core/lib/jasmine-core/jasmine.js?86d98e11f43f2c8cfac9fb4806ed6c0aced74cbe:7574:16)[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 310 of 1381[31m (1 FAILED)[39m (0 secs / 7.018 secs)
ERROR: 'Failed to get payout status:', Error: Not found
Error: Not found
    at UserContext.<anonymous> (http://localhost:9876/base/src/app/core/services/payout.service.spec.ts:577:47)
    at _ZoneDelegate.invoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:398:28)
    at _ProxyZoneSpec.onInvoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
    at _ZoneDelegate.invoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:397:34)
    at ZoneImpl.run (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:113:43)
    at runInTestZone (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:213:38)
    at UserContext.<anonymous> (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:231:32)
    at ZoneQueueRunner.attempt (http://localhost:9876/absoluteC:/Jensify/expense-app/node_modules/karma-jasmine/node_modules/jasmine-core/lib/jasmine-core/jasmine.js?86d98e11f43f2c8cfac9fb4806ed6c0aced74cbe:7643:40)
    at ZoneQueueRunner.QueueRunner.run (http://localhost:9876/absoluteC:/Jensify/expense-app/node_modules/karma-jasmine/node_modules/jasmine-core/lib/jasmine-core/jasmine.js?86d98e11f43f2c8cfac9fb4806ed6c0aced74cbe:7670:27)
    at runNext (http://localhost:9876/absoluteC:/Jensify/expense-app/node_modules/karma-jasmine/node_modules/jasmine-core/lib/jasmine-core/jasmine.js?86d98e11f43f2c8cfac9fb4806ed6c0aced74cbe:7574:16)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 311 of 1381[31m (1 FAILED)[39m (0 secs / 7.02 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 312 of 1381[31m (1 FAILED)[39m (0 secs / 7.021 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 313 of 1381[31m (1 FAILED)[39m (0 secs / 7.022 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 314 of 1381[31m (1 FAILED)[39m (0 secs / 7.023 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 315 of 1381[31m (1 FAILED)[39m (0 secs / 7.024 secs)
[1A[2KWARN: [36m'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:26 (2.83.0) 2025-12-05T13:34:49.189Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 315 of 1381[31m (1 FAILED)[39m (0 secs / 7.024 secs)
WARN: 'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:26 (2.83.0) 2025-12-05T13:34:49.189Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 316 of 1381[31m (1 FAILED)[39m (0 secs / 7.051 secs)
[1A[2KWARN: [36m'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:27 (2.83.0) 2025-12-05T13:34:49.206Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 316 of 1381[31m (1 FAILED)[39m (0 secs / 7.051 secs)
WARN: 'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:27 (2.83.0) 2025-12-05T13:34:49.206Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 317 of 1381[31m (1 FAILED)[39m (0 secs / 7.063 secs)
[1A[2KWARN: [36m'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:28 (2.83.0) 2025-12-05T13:34:49.221Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 317 of 1381[31m (1 FAILED)[39m (0 secs / 7.063 secs)
WARN: 'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:28 (2.83.0) 2025-12-05T13:34:49.221Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 318 of 1381[31m (1 FAILED)[39m (0 secs / 7.074 secs)
[1A[2KWARN: [36m'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:29 (2.83.0) 2025-12-05T13:34:49.237Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 318 of 1381[31m (1 FAILED)[39m (0 secs / 7.074 secs)
WARN: 'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:29 (2.83.0) 2025-12-05T13:34:49.237Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 319 of 1381[31m (1 FAILED)[39m (0 secs / 7.085 secs)
[1A[2KWARN: [36m'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:30 (2.83.0) 2025-12-05T13:34:49.252Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 319 of 1381[31m (1 FAILED)[39m (0 secs / 7.085 secs)
WARN: 'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:30 (2.83.0) 2025-12-05T13:34:49.252Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 320 of 1381[31m (1 FAILED)[39m (0 secs / 7.097 secs)
[1A[2KWARN: [36m'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:31 (2.83.0) 2025-12-05T13:34:49.268Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 320 of 1381[31m (1 FAILED)[39m (0 secs / 7.097 secs)
WARN: 'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:31 (2.83.0) 2025-12-05T13:34:49.268Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 321 of 1381[31m (1 FAILED)[39m (0 secs / 7.109 secs)
[1A[2KWARN: [36m'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:32 (2.83.0) 2025-12-05T13:34:49.284Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 321 of 1381[31m (1 FAILED)[39m (0 secs / 7.109 secs)
WARN: 'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:32 (2.83.0) 2025-12-05T13:34:49.284Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 322 of 1381[31m (1 FAILED)[39m (0 secs / 7.13 secs)
[1A[2KWARN: [36m'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:33 (2.83.0) 2025-12-05T13:34:49.310Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 322 of 1381[31m (1 FAILED)[39m (0 secs / 7.13 secs)
WARN: 'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:33 (2.83.0) 2025-12-05T13:34:49.310Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 323 of 1381[31m (1 FAILED)[39m (0 secs / 7.141 secs)
[1A[2KWARN: [36m'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:34 (2.83.0) 2025-12-05T13:34:49.324Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 323 of 1381[31m (1 FAILED)[39m (0 secs / 7.141 secs)
WARN: 'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:34 (2.83.0) 2025-12-05T13:34:49.324Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 324 of 1381[31m (1 FAILED)[39m (0 secs / 7.151 secs)
[1A[2KWARN: [36m'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:35 (2.83.0) 2025-12-05T13:34:49.338Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 324 of 1381[31m (1 FAILED)[39m (0 secs / 7.151 secs)
WARN: 'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:35 (2.83.0) 2025-12-05T13:34:49.338Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 325 of 1381[31m (1 FAILED)[39m (0 secs / 7.168 secs)
[1A[2KWARN: [36m'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:36 (2.83.0) 2025-12-05T13:34:49.359Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 325 of 1381[31m (1 FAILED)[39m (0 secs / 7.168 secs)
WARN: 'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:36 (2.83.0) 2025-12-05T13:34:49.359Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 326 of 1381[31m (1 FAILED)[39m (0 secs / 7.178 secs)
[1A[2KWARN: [36m'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:37 (2.83.0) 2025-12-05T13:34:49.373Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 326 of 1381[31m (1 FAILED)[39m (0 secs / 7.178 secs)
WARN: 'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:37 (2.83.0) 2025-12-05T13:34:49.373Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 327 of 1381[31m (1 FAILED)[39m (0 secs / 7.189 secs)
[1A[2KWARN: [36m'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:38 (2.83.0) 2025-12-05T13:34:49.387Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 327 of 1381[31m (1 FAILED)[39m (0 secs / 7.189 secs)
WARN: 'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:38 (2.83.0) 2025-12-05T13:34:49.387Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 328 of 1381[31m (1 FAILED)[39m (0 secs / 7.2 secs)
[1A[2KWARN: [36m'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:39 (2.83.0) 2025-12-05T13:34:49.401Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 328 of 1381[31m (1 FAILED)[39m (0 secs / 7.2 secs)
WARN: 'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:39 (2.83.0) 2025-12-05T13:34:49.401Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 329 of 1381[31m (1 FAILED)[39m (0 secs / 7.212 secs)
[1A[2KWARN: [36m'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:40 (2.83.0) 2025-12-05T13:34:49.414Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 329 of 1381[31m (1 FAILED)[39m (0 secs / 7.212 secs)
WARN: 'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:40 (2.83.0) 2025-12-05T13:34:49.414Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 330 of 1381[31m (1 FAILED)[39m (0 secs / 7.224 secs)
[1A[2KWARN: [36m'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:41 (2.83.0) 2025-12-05T13:34:49.430Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 330 of 1381[31m (1 FAILED)[39m (0 secs / 7.224 secs)
WARN: 'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:41 (2.83.0) 2025-12-05T13:34:49.430Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 331 of 1381[31m (1 FAILED)[39m (0 secs / 7.235 secs)
[1A[2KWARN: [36m'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:42 (2.83.0) 2025-12-05T13:34:49.444Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 331 of 1381[31m (1 FAILED)[39m (0 secs / 7.235 secs)
WARN: 'GoTrueClient@sb-bfudcugrarerqvvyfpoz-auth-token:42 (2.83.0) 2025-12-05T13:34:49.444Z Multiple GoTrueClient instances detected in the same browser context. It is not an error, but this should be avoided as it may produce undefined behavior when used concurrently under the same storage key.'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 332 of 1381[31m (1 FAILED)[39m (0 secs / 7.246 secs)
