
> expense-app@0.0.0 test
> ng test --no-watch --browsers=ChromeHeadless

[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                            [2m | [22m[1mNames[22m                                       [2m | [22m [1mRaw size[22m
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 290 of 1730[31m (8 FAILED)[39m (0 secs / 1.872 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 291 of 1730[31m (8 FAILED)[39m (0 secs / 1.873 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 292 of 1730[31m (8 FAILED)[39m (0 secs / 1.875 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 293 of 1730[31m (8 FAILED)[39m (0 secs / 1.876 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 294 of 1730[31m (8 FAILED)[39m (0 secs / 1.878 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 295 of 1730[31m (8 FAILED)[39m (0 secs / 1.879 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 296 of 1730[31m (8 FAILED)[39m (0 secs / 1.882 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 297 of 1730[31m (8 FAILED)[39m (0 secs / 1.884 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 298 of 1730[31m (8 FAILED)[39m (0 secs / 1.885 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 299 of 1730[31m (8 FAILED)[39m (0 secs / 1.886 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 300 of 1730[31m (8 FAILED)[39m (0 secs / 1.888 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 301 of 1730[31m (8 FAILED)[39m (0 secs / 1.889 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 302 of 1730[31m (8 FAILED)[39m (0 secs / 1.891 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 303 of 1730[31m (8 FAILED)[39m (0 secs / 1.893 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 304 of 1730[31m (8 FAILED)[39m (0 secs / 1.895 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 305 of 1730[31m (8 FAILED)[39m (0 secs / 1.897 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 306 of 1730[31m (8 FAILED)[39m (0 secs / 1.899 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 307 of 1730[31m (8 FAILED)[39m (0 secs / 1.9 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 308 of 1730[31m (8 FAILED)[39m (0 secs / 1.901 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 309 of 1730[31m (8 FAILED)[39m (0 secs / 1.902 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 310 of 1730[31m (8 FAILED)[39m (0 secs / 1.903 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 311 of 1730[31m (8 FAILED)[39m (0 secs / 1.905 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 312 of 1730[31m (8 FAILED)[39m (0 secs / 1.906 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 313 of 1730[31m (8 FAILED)[39m (0 secs / 1.908 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 314 of 1730[31m (8 FAILED)[39m (0 secs / 1.909 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 315 of 1730[31m (8 FAILED)[39m (0 secs / 1.909 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 316 of 1730[31m (8 FAILED)[39m (0 secs / 1.909 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 317 of 1730[31m (8 FAILED)[39m (0 secs / 1.91 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 318 of 1730[31m (8 FAILED)[39m (0 secs / 1.911 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 319 of 1730[31m (8 FAILED)[39m (0 secs / 1.912 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 320 of 1730[31m (8 FAILED)[39m (0 secs / 1.913 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 321 of 1730[31m (8 FAILED)[39m (0 secs / 1.914 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 322 of 1730[31m (8 FAILED)[39m (0 secs / 1.915 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 323 of 1730[31m (8 FAILED)[39m (0 secs / 1.917 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 324 of 1730[31m (8 FAILED)[39m (0 secs / 1.918 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 325 of 1730[31m (8 FAILED)[39m (0 secs / 1.919 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 326 of 1730[31m (8 FAILED)[39m (0 secs / 1.92 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 327 of 1730[31m (8 FAILED)[39m (0 secs / 1.921 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 328 of 1730[31m (8 FAILED)[39m (0 secs / 1.922 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 329 of 1730[31m (8 FAILED)[39m (0 secs / 1.923 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 330 of 1730[31m (8 FAILED)[39m (0 secs / 1.924 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 331 of 1730[31m (8 FAILED)[39m (0 secs / 1.993 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 332 of 1730[31m (8 FAILED)[39m (0 secs / 2.014 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 333 of 1730[31m (8 FAILED)[39m (0 secs / 2.034 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 334 of 1730[31m (8 FAILED)[39m (0 secs / 2.056 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 335 of 1730[31m (8 FAILED)[39m (0 secs / 2.076 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 336 of 1730[31m (8 FAILED)[39m (0 secs / 2.097 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 337 of 1730[31m (8 FAILED)[39m (0 secs / 2.113 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 338 of 1730[31m (8 FAILED)[39m (0 secs / 2.13 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 339 of 1730[31m (8 FAILED)[39m (0 secs / 2.147 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 340 of 1730[31m (8 FAILED)[39m (0 secs / 2.166 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 341 of 1730[31m (8 FAILED)[39m (0 secs / 2.186 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 342 of 1730[31m (8 FAILED)[39m (0 secs / 2.202 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 343 of 1730[31m (8 FAILED)[39m (0 secs / 2.217 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 344 of 1730[31m (8 FAILED)[39m (0 secs / 2.233 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 345 of 1730[31m (8 FAILED)[39m (0 secs / 2.236 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 346 of 1730[31m (8 FAILED)[39m (0 secs / 2.247 secs)
[1A[2KERROR: [36m'Upload file error:', StorageApiError: new row violates row-level security policy
StorageApiError: new row violates row-level security policy
    at http://localhost:9876/base/node_modules/@supabase/storage-js/dist/module/lib/fetch.js:20:20
    at _ZoneDelegate.invoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:398:28)
    at _ProxyZoneSpec.onInvoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
    at _ZoneDelegate.invoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:397:34)
    at ZoneImpl.run (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:113:43)
    at http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:2537:40
    at _ZoneDelegate.invokeTask (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:431:33)
    at _ProxyZoneSpec.onInvokeTask (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:2163:39)
    at _ZoneDelegate.invokeTask (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:430:38)
    at ZoneImpl.runTask (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:161:47)[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 346 of 1730[31m (8 FAILED)[39m (0 secs / 2.247 secs)
ERROR: 'Upload file error:', StorageApiError: new row violates row-level security policy
StorageApiError: new row violates row-level security policy
    at http://localhost:9876/base/node_modules/@supabase/storage-js/dist/module/lib/fetch.js:20:20
    at _ZoneDelegate.invoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:398:28)
    at _ProxyZoneSpec.onInvoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
    at _ZoneDelegate.invoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:397:34)
    at ZoneImpl.run (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:113:43)
    at http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:2537:40
    at _ZoneDelegate.invokeTask (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:431:33)
    at _ProxyZoneSpec.onInvokeTask (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:2163:39)
    at _ZoneDelegate.invokeTask (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:430:38)
    at ZoneImpl.runTask (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:161:47)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 347 of 1730[31m (8 FAILED)[39m (0 secs / 2.249 secs)
[1A[2KERROR: [36m'Error fetching report:', Object{message: 'Not found'}[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 347 of 1730[31m (8 FAILED)[39m (0 secs / 2.249 secs)
ERROR: 'Error fetching report:', Object{message: 'Not found'}
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 348 of 1730[31m (8 FAILED)[39m (0 secs / 2.25 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 349 of 1730[31m (8 FAILED)[39m (0 secs / 2.25 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 350 of 1730[31m (8 FAILED)[39m (0 secs / 2.251 secs)
[1A[2KWARN: [36m'Spec 'ReportService getReports with filters should apply pagination' has no expectations.'[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 350 of 1730[31m (8 FAILED)[39m (0 secs / 2.251 secs)
WARN: 'Spec 'ReportService getReports with filters should apply pagination' has no expectations.'
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 351 of 1730[31m (8 FAILED)[39m (0 secs / 2.252 secs)
[1A[2KWARN: [36m'Spec 'ReportService getReports with filters should filter by user_id' has no expectations.'[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 351 of 1730[31m (8 FAILED)[39m (0 secs / 2.252 secs)
WARN: 'Spec 'ReportService getReports with filters should filter by user_id' has no expectations.'
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 352 of 1730[31m (8 FAILED)[39m (0 secs / 2.253 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 353 of 1730[31m (8 FAILED)[39m (0 secs / 2.254 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 354 of 1730[31m (8 FAILED)[39m (0 secs / 2.256 secs)
[1A[2KERROR: [36m'Sign in error:', AuthApiError: Invalid login credentials
AuthApiError: Invalid login credentials
    at http://localhost:9876/base/node_modules/@supabase/auth-js/dist/module/lib/fetch.js:56:11
    at Generator.next (<anonymous>)
    at fulfilled (http://localhost:9876/base/chunk-S35DAJRX.js:67:24)
    at _ZoneDelegate.invoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:398:28)
    at _ProxyZoneSpec.onInvoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
    at _ZoneDelegate.invoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:397:34)
    at ZoneImpl.run (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:113:43)
    at http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:2537:40
    at _ZoneDelegate.invokeTask (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:431:33)
    at _ProxyZoneSpec.onInvokeTask (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:2163:39)[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 354 of 1730[31m (8 FAILED)[39m (0 secs / 2.256 secs)
ERROR: 'Sign in error:', AuthApiError: Invalid login credentials
AuthApiError: Invalid login credentials
    at http://localhost:9876/base/node_modules/@supabase/auth-js/dist/module/lib/fetch.js:56:11
    at Generator.next (<anonymous>)
    at fulfilled (http://localhost:9876/base/chunk-S35DAJRX.js:67:24)
    at _ZoneDelegate.invoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:398:28)
    at _ProxyZoneSpec.onInvoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
    at _ZoneDelegate.invoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:397:34)
    at ZoneImpl.run (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:113:43)
    at http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:2537:40
    at _ZoneDelegate.invokeTask (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:431:33)
    at _ProxyZoneSpec.onInvokeTask (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:2163:39)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 355 of 1730[31m (8 FAILED)[39m (0 secs / 2.258 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 356 of 1730[31m (8 FAILED)[39m (0 secs / 2.26 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 357 of 1730[31m (8 FAILED)[39m (0 secs / 2.261 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 358 of 1730[31m (8 FAILED)[39m (0 secs / 2.262 secs)
[1A[2KERROR: [36m'Error submitting report:', Error: Cannot submit empty report. Add expenses first.
Error: Cannot submit empty report. Add expenses first.
    at ReportService2.<anonymous> (http://localhost:9876/base/src/app/core/services/report.service.ts:541:17)
    at Generator.next (<anonymous>)
    at fulfilled (http://localhost:9876/base/chunk-S35DAJRX.js:67:24)
    at _ZoneDelegate.invoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:398:28)
    at _ProxyZoneSpec.onInvoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
    at _ZoneDelegate.invoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:397:34)
    at ZoneImpl.run (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:113:43)
    at http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:2537:40
    at _ZoneDelegate.invokeTask (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:431:33)
    at _ProxyZoneSpec.onInvokeTask (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:2163:39)[39m
Chrome Headless 143.0.0.0 (Windows 10): Executed 358 of 1730[31m (8 FAILED)[39m (0 secs / 2.262 secs)
ERROR: 'Error submitting report:', Error: Cannot submit empty report. Add expenses first.
Error: Cannot submit empty report. Add expenses first.
    at ReportService2.<anonymous> (http://localhost:9876/base/src/app/core/services/report.service.ts:541:17)
    at Generator.next (<anonymous>)
    at fulfilled (http://localhost:9876/base/chunk-S35DAJRX.js:67:24)
    at _ZoneDelegate.invoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:398:28)
    at _ProxyZoneSpec.onInvoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
    at _ZoneDelegate.invoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:397:34)
    at ZoneImpl.run (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:113:43)
    at http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:2537:40
    at _ZoneDelegate.invokeTask (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:431:33)
    at _ProxyZoneSpec.onInvokeTask (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:2163:39)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 359 of 1730[31m (8 FAILED)[39m (0 secs / 2.272 secs)
[1A[2KChrome Headless 143.0.0.0 (Windows 10): Executed 360 of 1730[31m (8 FAILED)[39m (0 secs / 2.274 secs)
[1A[2KERROR: [36m'Error submitting report:', Error: All expenses must have receipts before submitting the report.
Error: All expenses must have receipts before submitting the report.
    at ReportService2.<anonymous> (http://localhost:9876/base/src/app/core/services/report.service.ts:551:17)
    at Generator.next (<anonymous>)
    at fulfilled (http://localhost:9876/base/chunk-S35DAJRX.js:67:24)
    at _ZoneDelegate.invoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:398:28)
    at _ProxyZoneSpec.onInvoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
    at _ZoneDelegate.invoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:397:34)
