
> expense-app@0.0.0 test
> ng test --no-watch --browsers=ChromeHeadless

[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                      [2m | [22m[1mNames[22m                                 [2m | [22m [1mRaw size[22m
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 429 of 1381[31m (2 FAILED)[39m (0 secs / 5.216 secs)
[1A[2KWARN: [36m'Spec 'ReportService getReports with filters should filter by user_id' has no expectations.'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 429 of 1381[31m (2 FAILED)[39m (0 secs / 5.216 secs)
WARN: 'Spec 'ReportService getReports with filters should filter by user_id' has no expectations.'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 430 of 1381[31m (2 FAILED)[39m (0 secs / 5.217 secs)
[1A[2KWARN: [36m'Spec 'ReportService getReports with filters should apply pagination' has no expectations.'[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 430 of 1381[31m (2 FAILED)[39m (0 secs / 5.217 secs)
WARN: 'Spec 'ReportService getReports with filters should apply pagination' has no expectations.'
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 431 of 1381[31m (2 FAILED)[39m (0 secs / 5.218 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 432 of 1381[31m (2 FAILED)[39m (0 secs / 5.219 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 433 of 1381[31m (2 FAILED)[39m (0 secs / 5.219 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 434 of 1381[31m (2 FAILED)[39m (0 secs / 5.22 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 435 of 1381[31m (2 FAILED)[39m (0 secs / 5.22 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 436 of 1381[31m (2 FAILED)[39m (0 secs / 5.22 secs)
[1A[2KERROR: [36m'Error submitting report:', Error: Cannot submit empty report. Add expenses first.
Error: Cannot submit empty report. Add expenses first.
    at ReportService2.<anonymous> (http://localhost:9876/base/src/app/core/services/report.service.ts:541:17)
    at Generator.next (<anonymous>)
    at fulfilled (http://localhost:9876/base/chunk-S35DAJRX.js:67:24)
    at _ZoneDelegate.invoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:398:28)
    at _ProxyZoneSpec.onInvoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
    at _ZoneDelegate.invoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:397:34)
    at ZoneImpl.run (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:113:43)
    at http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:2537:40
    at _ZoneDelegate.invokeTask (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:431:33)
    at _ProxyZoneSpec.onInvokeTask (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:2163:39)[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 436 of 1381[31m (2 FAILED)[39m (0 secs / 5.22 secs)
ERROR: 'Error submitting report:', Error: Cannot submit empty report. Add expenses first.
Error: Cannot submit empty report. Add expenses first.
    at ReportService2.<anonymous> (http://localhost:9876/base/src/app/core/services/report.service.ts:541:17)
    at Generator.next (<anonymous>)
    at fulfilled (http://localhost:9876/base/chunk-S35DAJRX.js:67:24)
    at _ZoneDelegate.invoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:398:28)
    at _ProxyZoneSpec.onInvoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
    at _ZoneDelegate.invoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:397:34)
    at ZoneImpl.run (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:113:43)
    at http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:2537:40
    at _ZoneDelegate.invokeTask (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:431:33)
    at _ProxyZoneSpec.onInvokeTask (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:2163:39)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 437 of 1381[31m (2 FAILED)[39m (0 secs / 5.221 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 438 of 1381[31m (2 FAILED)[39m (0 secs / 5.221 secs)
[1A[2KERROR: [36m'Error submitting report:', Error: All expenses need merchant, amount, category, and date before submission.
Error: All expenses need merchant, amount, category, and date before submission.
    at ReportService2.<anonymous> (http://localhost:9876/base/src/app/core/services/report.service.ts:558:17)
    at Generator.next (<anonymous>)
    at fulfilled (http://localhost:9876/base/chunk-S35DAJRX.js:67:24)
    at _ZoneDelegate.invoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:398:28)
    at _ProxyZoneSpec.onInvoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
    at _ZoneDelegate.invoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:397:34)
    at ZoneImpl.run (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:113:43)
    at http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:2537:40
    at _ZoneDelegate.invokeTask (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:431:33)
    at _ProxyZoneSpec.onInvokeTask (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:2163:39)[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 438 of 1381[31m (2 FAILED)[39m (0 secs / 5.221 secs)
ERROR: 'Error submitting report:', Error: All expenses need merchant, amount, category, and date before submission.
Error: All expenses need merchant, amount, category, and date before submission.
    at ReportService2.<anonymous> (http://localhost:9876/base/src/app/core/services/report.service.ts:558:17)
    at Generator.next (<anonymous>)
    at fulfilled (http://localhost:9876/base/chunk-S35DAJRX.js:67:24)
    at _ZoneDelegate.invoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:398:28)
    at _ProxyZoneSpec.onInvoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
    at _ZoneDelegate.invoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:397:34)
    at ZoneImpl.run (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:113:43)
    at http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:2537:40
    at _ZoneDelegate.invokeTask (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:431:33)
    at _ProxyZoneSpec.onInvokeTask (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:2163:39)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 439 of 1381[31m (2 FAILED)[39m (0 secs / 5.221 secs)
[1A[2KERROR: [36m'Error submitting report:', Error: All expenses must have receipts before submitting the report.
Error: All expenses must have receipts before submitting the report.
    at ReportService2.<anonymous> (http://localhost:9876/base/src/app/core/services/report.service.ts:551:17)
    at Generator.next (<anonymous>)
    at fulfilled (http://localhost:9876/base/chunk-S35DAJRX.js:67:24)
    at _ZoneDelegate.invoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:398:28)
    at _ProxyZoneSpec.onInvoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
    at _ZoneDelegate.invoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:397:34)
    at ZoneImpl.run (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:113:43)
    at http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:2537:40
    at _ZoneDelegate.invokeTask (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:431:33)
    at _ProxyZoneSpec.onInvokeTask (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:2163:39)[39m
Chrome Headless 142.0.0.0 (Windows 10): Executed 439 of 1381[31m (2 FAILED)[39m (0 secs / 5.221 secs)
ERROR: 'Error submitting report:', Error: All expenses must have receipts before submitting the report.
Error: All expenses must have receipts before submitting the report.
    at ReportService2.<anonymous> (http://localhost:9876/base/src/app/core/services/report.service.ts:551:17)
    at Generator.next (<anonymous>)
    at fulfilled (http://localhost:9876/base/chunk-S35DAJRX.js:67:24)
    at _ZoneDelegate.invoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:398:28)
    at _ProxyZoneSpec.onInvoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
    at _ZoneDelegate.invoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:397:34)
    at ZoneImpl.run (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:113:43)
    at http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:2537:40
    at _ZoneDelegate.invokeTask (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:431:33)
    at _ProxyZoneSpec.onInvokeTask (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:2163:39)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 440 of 1381[31m (2 FAILED)[39m (0 secs / 5.222 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 441 of 1381[31m (2 FAILED)[39m (0 secs / 5.223 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 442 of 1381[31m (2 FAILED)[39m (0 secs / 5.225 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 443 of 1381[31m (2 FAILED)[39m (0 secs / 5.226 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 444 of 1381[31m (2 FAILED)[39m (0 secs / 5.226 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 445 of 1381[31m (2 FAILED)[39m (0 secs / 5.227 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 446 of 1381[31m (2 FAILED)[39m (0 secs / 5.228 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 447 of 1381[31m (2 FAILED)[39m (0 secs / 5.229 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 448 of 1381[31m (2 FAILED)[39m (0 secs / 5.23 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 449 of 1381[31m (2 FAILED)[39m (0 secs / 5.231 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 450 of 1381[31m (2 FAILED)[39m (0 secs / 5.232 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 451 of 1381[31m (2 FAILED)[39m (0 secs / 5.233 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 452 of 1381[31m (2 FAILED)[39m (0 secs / 5.234 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 453 of 1381[31m (2 FAILED)[39m (0 secs / 5.235 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 454 of 1381[31m (2 FAILED)[39m (0 secs / 5.236 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 455 of 1381[31m (2 FAILED)[39m (0 secs / 5.237 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 456 of 1381[31m (2 FAILED)[39m (0 secs / 5.238 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 457 of 1381[31m (2 FAILED)[39m (0 secs / 5.239 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 458 of 1381[31m (2 FAILED)[39m (0 secs / 5.24 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 459 of 1381[31m (2 FAILED)[39m (0 secs / 5.241 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 460 of 1381[31m (2 FAILED)[39m (0 secs / 5.246 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 461 of 1381[31m (2 FAILED)[39m (0 secs / 5.247 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 462 of 1381[31m (2 FAILED)[39m (0 secs / 5.247 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 463 of 1381[31m (2 FAILED)[39m (0 secs / 5.247 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 464 of 1381[31m (2 FAILED)[39m (0 secs / 5.248 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 465 of 1381[31m (2 FAILED)[39m (0 secs / 5.249 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 466 of 1381[31m (2 FAILED)[39m (0 secs / 5.25 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 467 of 1381[31m (2 FAILED)[39m (0 secs / 5.251 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 468 of 1381[31m (2 FAILED)[39m (0 secs / 5.251 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 469 of 1381[31m (2 FAILED)[39m (0 secs / 5.252 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 470 of 1381[31m (2 FAILED)[39m (0 secs / 5.253 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 471 of 1381[31m (2 FAILED)[39m (0 secs / 5.254 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 472 of 1381[31m (2 FAILED)[39m (0 secs / 5.255 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 473 of 1381[31m (2 FAILED)[39m (0 secs / 5.256 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 474 of 1381[31m (2 FAILED)[39m (0 secs / 5.257 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 475 of 1381[31m (2 FAILED)[39m (0 secs / 5.258 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 476 of 1381[31m (2 FAILED)[39m (0 secs / 5.259 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 477 of 1381[31m (2 FAILED)[39m (0 secs / 5.259 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 478 of 1381[31m (2 FAILED)[39m (0 secs / 5.308 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 479 of 1381[31m (2 FAILED)[39m (0 secs / 5.325 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 480 of 1381[31m (2 FAILED)[39m (0 secs / 5.348 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 481 of 1381[31m (2 FAILED)[39m (0 secs / 5.363 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 482 of 1381[31m (2 FAILED)[39m (0 secs / 5.378 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 483 of 1381[31m (2 FAILED)[39m (0 secs / 5.397 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 484 of 1381[31m (2 FAILED)[39m (0 secs / 5.418 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 485 of 1381[31m (2 FAILED)[39m (0 secs / 5.436 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 486 of 1381[31m (2 FAILED)[39m (0 secs / 5.561 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 487 of 1381[31m (2 FAILED)[39m (0 secs / 5.582 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 488 of 1381[31m (2 FAILED)[39m (0 secs / 5.715 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 489 of 1381[31m (2 FAILED)[39m (0 secs / 5.741 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 490 of 1381[31m (2 FAILED)[39m (0 secs / 5.77 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 491 of 1381[31m (2 FAILED)[39m (0 secs / 5.796 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 492 of 1381[31m (2 FAILED)[39m (0 secs / 5.811 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 493 of 1381[31m (2 FAILED)[39m (0 secs / 5.829 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 494 of 1381[31m (2 FAILED)[39m (0 secs / 5.83 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 495 of 1381[31m (2 FAILED)[39m (0 secs / 5.832 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 496 of 1381[31m (2 FAILED)[39m (0 secs / 5.833 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 497 of 1381[31m (2 FAILED)[39m (0 secs / 5.834 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 498 of 1381[31m (2 FAILED)[39m (0 secs / 5.835 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 499 of 1381[31m (2 FAILED)[39m (0 secs / 5.836 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 500 of 1381[31m (2 FAILED)[39m (0 secs / 5.837 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 501 of 1381[31m (2 FAILED)[39m (0 secs / 5.838 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 502 of 1381[31m (2 FAILED)[39m (0 secs / 5.839 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 503 of 1381[31m (2 FAILED)[39m (0 secs / 5.839 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 504 of 1381[31m (2 FAILED)[39m (0 secs / 5.84 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 505 of 1381[31m (2 FAILED)[39m (0 secs / 5.841 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 506 of 1381[31m (2 FAILED)[39m (0 secs / 5.842 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 507 of 1381[31m (2 FAILED)[39m (0 secs / 5.843 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 508 of 1381[31m (2 FAILED)[39m (0 secs / 5.844 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 509 of 1381[31m (2 FAILED)[39m (0 secs / 5.844 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 510 of 1381[31m (2 FAILED)[39m (0 secs / 5.844 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 511 of 1381[31m (2 FAILED)[39m (0 secs / 5.845 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 512 of 1381[31m (2 FAILED)[39m (0 secs / 5.847 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 513 of 1381[31m (2 FAILED)[39m (0 secs / 5.85 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 514 of 1381[31m (2 FAILED)[39m (0 secs / 5.852 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 515 of 1381[31m (2 FAILED)[39m (0 secs / 5.854 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 516 of 1381[31m (2 FAILED)[39m (0 secs / 5.855 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 517 of 1381[31m (2 FAILED)[39m (0 secs / 5.856 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 518 of 1381[31m (2 FAILED)[39m (0 secs / 5.969 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 519 of 1381[31m (2 FAILED)[39m (0 secs / 5.971 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 520 of 1381[31m (2 FAILED)[39m (0 secs / 5.973 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 521 of 1381[31m (2 FAILED)[39m (0 secs / 5.975 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 522 of 1381[31m (2 FAILED)[39m (0 secs / 5.977 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 523 of 1381[31m (2 FAILED)[39m (0 secs / 5.978 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 524 of 1381[31m (2 FAILED)[39m (0 secs / 5.979 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 525 of 1381[31m (2 FAILED)[39m (0 secs / 5.981 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 526 of 1381[31m (2 FAILED)[39m (0 secs / 5.983 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 527 of 1381[31m (2 FAILED)[39m (0 secs / 6.007 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 528 of 1381[31m (2 FAILED)[39m (0 secs / 6.02 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 529 of 1381[31m (2 FAILED)[39m (0 secs / 6.03 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 530 of 1381[31m (2 FAILED)[39m (0 secs / 6.042 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 531 of 1381[31m (2 FAILED)[39m (0 secs / 6.051 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 532 of 1381[31m (2 FAILED)[39m (0 secs / 6.063 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 533 of 1381[31m (2 FAILED)[39m (0 secs / 6.077 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 534 of 1381[31m (2 FAILED)[39m (0 secs / 6.087 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 535 of 1381[31m (2 FAILED)[39m (0 secs / 6.099 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 536 of 1381[31m (2 FAILED)[39m (0 secs / 6.112 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 537 of 1381[31m (2 FAILED)[39m (0 secs / 6.121 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 538 of 1381[31m (2 FAILED)[39m (0 secs / 6.129 secs)
[1A[2KChrome Headless 142.0.0.0 (Windows 10): Executed 539 of 1381[31m (2 FAILED)[39m (0 secs / 6.137 secs)
